    980   1  2485  4.6546378958E+02 7.2E+00   129 0.0E+00   17 T  T
    981   1  2485  4.6546369395E+02 7.2E+00   129 1.0E+00    3 T  T
    982   1  2485  4.6542510531E+02 7.2E+00   126 2.7E-01    5 T  T
    983   1  2484  4.6528359796E+02 1.8E+02   130 1.0E+00    7 T  T
    984   1  2484  4.6510074936E+02 2.7E+02   130 5.3E-01   13 T  T
    985   1  2483  4.6483789180E+02 1.4E+02   136 1.0E+00   13 T  T
    986   1  2482  4.6467453784E+02 2.8E+02   137 1.0E+00   16 T  T
    987   1  2481  4.6457791596E+02 1.2E+03   121 1.7E-03   18 T  T
    988   1  2481  4.6455856043E+02 8.4E+00   116 2.0E-02   15 T  T
    989   1  2481  4.6449534067E+02 3.8E+02   116 1.2E-02   11 T  T
    990   1  2481  4.6443013246E+02 3.4E+00   113 5.9E-01    8 T  T
    991   1  2481  4.6424931607E+02 2.1E+02   120 1.0E+00    8 T  T
    992   1  2481  4.6411733570E+02 7.2E+02   120 1.7E-01   13 T  T
    993   1  2478  4.6396593344E+02 5.2E+02   125 1.0E+00    9 T  T
    994   1  2478  4.6386936518E+02 8.3E+01   149 1.0E+00   17 T  T
    995   1  2478  4.6382605958E+02 7.9E+02   171 1.0E+00   22 T  T
    996   1  2478  4.6382605958E+02 1.5E+06   195 0.0E+00   15 F  F
    997   1  2478  4.6380731655E+02 7.4E+02   177 1.0E+00   10 T  T
    998   1  2477  4.6376516304E+02 3.3E+02   165 1.0E+00   15 T  T
    999   1  2477  4.6376516304E+02 1.9E+02   176 0.0E+00   20 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1000   1  2477  4.6374584606E+02 5.5E+01   176 2.0E-01   10 T  T
   1001   1  2477  4.6374519144E+02 5.5E+02   207 9.8E-04    5 T  T
   1002   1  2477  4.6374144804E+02 3.5E+02   205 1.0E+00    5 T  T
   1003   1  2477  4.6363274822E+02 1.9E+01   200 2.0E-01   10 T  T
   1004   1  2477  4.6361218591E+02 1.7E+01   199 1.1E-01    7 T  T
   1005   1  2476  4.6348406750E+02 1.7E+01   198 1.0E+00    6 T  T
   1006   1  2476  4.6330918416E+02 1.7E+01   192 4.6E-01    8 T  T
   1007   1  2473  4.6309027983E+02 1.3E+01   189 9.2E-01    8 T  T
   1008   1  2472  4.6305691088E+02 1.3E+01   189 1.9E-01   10 T  T
   1009   1  2472  4.6304225105E+02 1.1E+01   188 1.0E+00    8 T  T
   1010   1  2472  4.6291163817E+02 4.7E+02   188 2.8E-01   11 T  T
   1011   1  2469  4.6270135180E+02 3.8E+01   182 6.9E-01   11 T  T
   1012   1  2469  4.6258890559E+02 1.2E+01   181 1.6E-01   10 T  T
   1013   1  2468  4.6244412234E+02 2.1E+01   180 3.8E-01    8 T  T
   1014   1  2467  4.6240817137E+02 2.0E+02   181 2.3E-01    9 T  T
   1015   1  2465  4.6231854627E+02 1.0E+02   181 1.0E+00    8 T  T
   1016   1  2464  4.6224819381E+02 1.1E+01   172 1.0E-01   13 T  T
   1017   1  2463  4.6216711085E+02 1.1E+01   170 4.0E-01    9 T  T
   1018   1  2463  4.6210011128E+02 1.2E+01   169 5.0E-01    9 T  T
   1019   1  2463  4.6204043650E+02 1.1E+01   168 1.0E+00    9 T  T
   Elapsed time      158.1 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1020   1  2458  4.6181835270E+02 1.9E+01   161 1.4E-01   14 T  T
   1021   1  2458  4.6173654001E+02 2.2E+01   161 1.7E-01   10 T  T
   1022   1  2455  4.6160104439E+02 2.1E+01   160 1.0E+00    7 T  T
   1023   1  2455  4.6149774407E+02 2.1E+01   154 1.4E-01   12 T  T
   1024   1  2455  4.6141810904E+02 1.1E+01   153 1.5E-01    9 T  T
   1025   1  2455  4.6137775400E+02 1.5E+01   152 1.7E-01    6 T  T
   1026   1  2451  4.6128138297E+02 1.5E+01   151 1.0E+00    4 T  T
   1027   1  2450  4.6115368700E+02 1.5E+01   147 3.5E-01    9 T  T
   1028   1  2449  4.6097649415E+02 2.3E+01   147 6.1E-01    9 T  T
   1029   1  2447  4.6094865117E+02 1.8E+01   146 4.4E-01   11 T  T
   1030   1  2445  4.6091958290E+02 1.8E+01   145 1.0E+00    9 T  T
   1031   1  2445  4.6089900424E+02 6.9E+00   138 1.2E-02   14 T  T
   1032   1  2443  4.6061730111E+02 9.4E+00   135 3.7E-01   10 T  T
   1033   1  2443  4.6052476812E+02 9.4E+00   133 2.1E-01   10 T  T
   1034   1  2440  4.6043837349E+02 9.4E+00   132 2.8E-01   10 T  T
   1035   1  2437  4.6025651672E+02 9.4E+00   131 1.0E+00   10 T  T
   1036   1  2437  4.6018168031E+02 2.0E+01   127 1.5E-01   15 F  T
   1037   1  2436  4.6001006220E+02 2.6E+01   129 1.0E+00    7 T  T
   1038   1  2435  4.5991865324E+02 2.8E+01   134 1.0E+00   10 T  T
   1039   1  2435  4.5991385514E+02 8.1E+01   131 1.0E+00   23 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1040   1  2431  4.5937910620E+02 1.0E+02   167 1.0E+00   20 T  T
   1041   1  2431  4.5782761538E+02 9.0E+00   149 2.9E-02   17 T  T
   1042   1  2427  4.5656719323E+02 9.0E+00   150 4.6E-02   15 T  T
   1043   1  2418  4.5512473353E+02 9.0E+00   144 1.0E+00   12 T  T
   1044   1  2404  4.5424908031E+02 9.0E+00   132 1.0E+00   17 T  T
   1045   1  2381  4.5339717812E+02 9.0E+00   116 1.0E+00   22 T  T
   1046   1  2378  4.5309731394E+02 2.5E+02   111 1.0E+00   23 T  T
   1047   1  2378  4.5302565660E+02 3.7E+02   153 1.0E+00   29 T  T
   1048   1  2378  4.5299425245E+02 9.3E+01   104 1.0E+00   33 T  T
   1049   1  2375  4.5236130971E+02 1.2E+02   175 1.0E+00   37 T  T
   1050   1  2375  4.5150200577E+02 2.6E+00   138 2.6E-03   23 T  T
   1051   1  2374  4.5057489720E+02 9.0E+00   141 8.5E-03   21 T  T
   1052   1  2372  4.4967902921E+02 9.0E+00   134 1.7E-01   15 T  T
   1053   1  2361  4.4895814312E+02 9.0E+00   131 1.0E+00   11 T  T
   1054   1  2355  4.4840013543E+02 9.0E+00   119 7.1E-02   16 T  T
   1055   1  2349  4.4768516464E+02 2.9E+02   117 1.0E+00   12 T  T
   1056   1  2349  4.4768016400E+02 8.7E+02   111 1.9E-04   15 T  T
   1057   1  2347  4.4744467053E+02 6.4E+00   108 2.3E-01   11 T  T
   1058   1  2347  4.4742450271E+02 6.4E+00   106 4.0E-02    8 T  T
   1059   1  2345  4.4741219277E+02 5.7E+01   109 1.0E+00    6 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1060   1  2343  4.4733757377E+02 6.0E+01   111 1.0E+00   11 T  T
   1061   1  2343  4.4716265188E+02 2.6E+00   102 1.2E-01   16 T  T
   1062   1  2343  4.4707591658E+02 2.1E+02   108 1.0E+00   13 T  T
   1063   1  2343  4.4704081501E+02 2.2E+00    98 3.1E-02   17 T  T
   1064   1  2343  4.4698234996E+02 2.2E+00    97 1.2E-01   12 T  T
   1065   1  2343  4.4680416798E+02 9.9E+02   100 4.1E-01    9 T  T
   1066   1  2342  4.4672133457E+02 5.0E+01   109 1.0E+00   10 T  T
   1067   1  2342  4.4668991888E+02 7.7E+01   104 2.8E-01   14 T  T
   1068   1  2342  4.4667622388E+02 3.3E+00   100 2.0E-02   14 T  T
   1069   1  2342  4.4666225000E+02 4.6E+00    99 8.5E-02   10 T  T
   1070   1  2342  4.4662149094E+02 4.1E+02   106 1.6E-01    7 T  T
   1071   1  2331  4.4656705891E+02 7.1E+01   107 1.0E+00    5 T  T
   1072   1  2331  4.4651380065E+02 1.3E+01   104 1.4E-01   10 T  T
   1073   1  2331  4.4641254552E+02 1.9E+01   104 6.9E-01    7 T  T
   1074   1  2329  4.4618363501E+02 7.0E+01   106 1.0E+00    7 T  T
   1075   1  2325  4.4609589750E+02 2.4E+02   100 1.0E+00    9 T  T
   1076   1  2324  4.4606502821E+02 2.4E+02   106 1.0E+00   14 T  T
   1077   1  2323  4.4599861587E+02 4.4E+02   100 1.0E+00   17 T  T
   1078   1  2321  4.4557140821E+02 3.4E+03   115 1.0E+00   22 T  T
   1079   1  2321  4.4537529295E+02 2.7E+05    99 1.0E+00   28 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1080   1  2321  4.4537529295E+02 6.0E+03   111 0.0E+00   30 F  F
   1081   1  2321  4.4514171511E+02 2.5E+02   106 1.1E-02   13 T  T
   1082   1  2321  4.4499723945E+02 1.8E+03   119 1.0E+00   12 T  T
   1083   1  2319  4.4464648092E+02 8.4E+02   117 1.0E+00   17 T  T
   1084   1  2319  4.4458074471E+02 7.1E+02   115 1.7E-03   22 T  T
   1085   1  2318  4.4446264446E+02 2.2E+02   112 2.6E-03   14 T  T
   1086   1  2318  4.4438739095E+02 3.7E+02   112 1.2E-02   12 T  T
   1087   1  2318  4.4431172107E+02 2.4E+03   117 9.3E-01    9 T  T
   1088   1  2316  4.4368431285E+02 2.7E+02   121 1.0E+00   12 T  T
   1089   1  2312  4.4307126423E+02 1.6E+03   121 1.0E+00   17 T  T
   1090   1  2311  4.4252039349E+02 8.8E+02   130 1.0E+00   22 T  T
   1091   1  2311  4.4226832274E+02 2.9E+03   113 1.0E+00   29 T  T
   1092   1  2311  4.4217233760E+02 9.7E+02   114 1.0E+00   33 T  T
   1093   1  2280  4.4200578624E+02 5.2E+02   117 1.0E+00   37 T  T
   1094   1  2275  4.4121170692E+02 4.4E+03   132 3.5E-02   41 T  T
   1095   1  2242  4.4081744459E+02 1.3E+03   132 1.0E+00   32 T  T
   1096   1  2220  4.4004167854E+02 7.1E+02   141 1.0E+00   36 T  T
   1097   1  2220  4.4003675271E+02 2.6E+00   120 2.0E-04   41 T  T
   1098   1  2220  4.4003231515E+02 4.4E+00   119 8.2E-04   30 T  T
   1099   1  2219  4.3987612633E+02 1.2E+03   126 1.0E+00   22 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1100   1  2216  4.3974879280E+02 3.0E+02   128 1.9E-03   25 T  T
   1101   1  2216  4.3971792693E+02 4.9E+02   128 1.0E+00   24 T  T
   1102   1  2214  4.3909138757E+02 5.2E+02   142 1.0E+00   25 T  T
   1103   1  2208  4.3800173656E+02 2.9E+03   141 1.0E+00   30 T  T
   1104   1  2207  4.3790065691E+02 9.1E+02   128 2.1E-04   12 T  T
   1105   1  2207  4.3788097057E+02 7.4E+01   121 2.2E-02   12 T  T
   1106   1  2204  4.3775262464E+02 3.2E+02   129 1.0E+00    9 T  T
   1107   1  2199  4.3727042439E+02 1.8E+01   122 1.0E+00   14 T  T
   1108   1  2198  4.3681573469E+02 1.3E+01   114 6.1E-02   19 T  T
   1109   1  2197  4.3669209877E+02 3.0E+01   154 4.5E-03   14 T  T
   1110   1  2195  4.3581833836E+02 7.2E+00   153 1.2E-01   10 T  T
   1111   1  2194  4.3551347063E+02 7.7E+00   148 2.6E-01    7 T  T
   1112   1  2194  4.3546996632E+02 7.7E+00   147 5.0E-02    7 T  T
   1113   1  2194  4.3536430300E+02 7.7E+00   147 1.0E+00    5 T  T
   1114   1  2187  4.3489501606E+02 8.0E+00   142 1.0E+00   10 T  T
   1115   1  2187  4.3465045826E+02 2.2E+01   132 6.4E-03   15 T  T
   1116   1  2186  4.3445855947E+02 2.2E+01   131 1.2E-02   11 T  T
   1117   1  2184  4.3388819123E+02 2.2E+01   130 1.2E-01    8 T  T
   1118   1  2184  4.3377064352E+02 2.2E+01   126 1.0E-01    6 T  T
   1119   1  2179  4.3356409946E+02 2.2E+01   125 1.0E+00    4 T  T
   Elapsed time      189.6 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1120   1  2175  4.3292061491E+02 1.7E+02   120 1.0E+00    9 T  T
   1121   1  2168  4.3176252533E+02 3.1E+02   111 1.0E+00   14 T  T
   1122   1  2166  4.3121647595E+02 5.9E+01   100 2.4E-01   19 T  T
   1123   1  2157  4.3027531111E+02 9.7E+02   110 1.0E+00   19 T  T
   1124   1  2152  4.2960145775E+02 1.5E+02   152 1.0E+00   24 T  T
   1125   1  2152  4.2945257739E+02 1.3E+03    93 1.0E+00   33 T  T
   1126   1  2152  4.2942900690E+02 3.3E+02    98 1.3E-03   33 T  T
   1127   1  2144  4.2858514473E+02 2.9E+02   116 1.0E+00   25 T  T
   1128   1  2144  4.2858514473E+02 5.3E+02   119 0.0E+00   30 F  F
   1129   1  2142  4.2770201824E+02 3.2E+01   100 6.5E-01   15 T  T
   1130   1  2142  4.2766209338E+02 2.3E+01   100 4.4E-02   15 T  T
   1131   1  2141  4.2741616736E+02 7.5E+01   111 6.8E-01   11 T  T
   1132   1  2139  4.2734587117E+02 1.6E+02   116 1.0E+00   13 T  T
   1133   1  2139  4.2729425735E+02 3.2E+01   101 1.0E+00   17 T  T
   1134   1  2136  4.2711332796E+02 1.9E+02   123 1.0E+00   21 T  T
   1135   1  2136  4.2706505199E+02 2.4E+01   102 1.0E+00   29 T  T
   1136   1  2135  4.2702044247E+02 8.5E+01   107 1.2E-03   28 T  T
   1137   1  2135  4.2693881856E+02 6.3E+02   110 1.1E-02   23 T  T
   1138   1  2135  4.2685090801E+02 3.3E+02   117 3.8E-01   17 T  T
   1139   1  2134  4.2675778653E+02 1.7E+02   111 8.9E-01   17 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1140   1  2134  4.2673842863E+02 7.0E+01   180 1.0E-01   20 T  T
   1141   1  2134  4.2666761160E+02 6.7E+01   171 5.3E-01   15 T  T
   1142   1  2134  4.2666147010E+02 5.9E+01   169 7.5E-02   15 T  T
   1143   1  2134  4.2666077132E+02 2.5E+02   214 3.9E-02   11 F  T
   1144   1  2133  4.2661849515E+02 2.5E+02   205 1.0E+00    5 T  T
   1145   1  2133  4.2656334360E+02 1.0E+02   200 3.0E-01   10 T  T
   1146   1  2132  4.2654332971E+02 1.5E+02   250 1.0E+00   11 T  T
   1147   1  2132  4.2651389327E+02 1.4E+01   188 3.1E-02   15 T  T
   1148   1  2132  4.2639621319E+02 1.4E+01   187 1.8E-01   11 T  T
   1149   1  2132  4.2636582977E+02 1.6E+01   185 9.0E-02    8 T  T
   1150   1  2132  4.2624980832E+02 1.2E+01   184 1.0E+00    6 T  T
   1151   1  2130  4.2605091475E+02 1.5E+02   185 1.0E+00   11 T  T
   1152   1  2129  4.2601444628E+02 1.8E+02   180 1.0E+00   20 T  T
   1153   1  2129  4.2600066553E+02 1.0E+02   181 9.1E-03   21 T  T
   1154   1  2129  4.2596041083E+02 3.0E+01   182 5.1E-02   15 T  T
   1155   1  2129  4.2595783380E+02 4.2E+02   185 2.1E-03   11 T  T
   1156   1  2129  4.2594380339E+02 2.0E+01   187 4.4E-02    8 T  T
   1157   1  2129  4.2591940821E+02 2.0E+01   186 1.2E-01    6 T  T
   1158   1  2129  4.2590520066E+02 6.7E+01   185 6.1E-02    4 T  T
   1159   1  2129  4.2589490652E+02 6.7E+01   185 8.1E-01    3 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1160   1  2129  4.2589154124E+02 3.9E+01   186 1.3E-01    4 T  T
   1161   1  2129  4.2589002431E+02 2.1E+01   184 1.0E+00    3 T  T
   1162   1  2129  4.2587771737E+02 1.3E+01   181 5.2E-02    6 T  T
   1163   1  2128  4.2583355767E+02 1.0E+01   180 2.8E-01    4 T  T
   1164   1  2128  4.2581064649E+02 9.9E+00   179 2.1E-01    4 T  T
   1165   1  2128  4.2576665334E+02 9.9E+00   178 5.3E-01    5 T  T
   1166   1  2128  4.2573413423E+02 9.9E+00   177 8.2E-01    5 T  T
   1167   1  2128  4.2571474473E+02 9.9E+00   176 1.0E+00    7 T  T
   1168   1  2128  4.2556234375E+02 9.9E+00   169 9.1E-01   10 T  T
   1169   1  2128  4.2552668355E+02 9.9E+00   168 3.7E-01   13 T  T
   1170   1  2127  4.2547316851E+02 9.9E+00   169 1.0E+00   13 T  T
   1171   1  2125  4.2514356334E+02 9.9E+00   156 2.1E-01   18 T  T
   1172   1  2123  4.2502606526E+02 7.1E+00   155 1.7E-01   13 T  T
   1173   1  2121  4.2492728749E+02 9.9E+00   157 4.2E-01    9 T  T
   1174   1  2121  4.2490264406E+02 1.3E+01   155 1.8E-01    9 T  T
   1175   1  2121  4.2488767671E+02 1.3E+01   154 4.4E-01    6 T  T
   1176   1  2120  4.2487145737E+02 1.1E+01   154 1.0E+00    6 T  T
   1177   1  2120  4.2485487795E+02 3.5E+01   149 2.7E-02   11 T  T
   1178   1  2120  4.2482652041E+02 3.6E+01   149 1.2E-01    8 T  T
   1179   1  2120  4.2481859434E+02 8.8E+01   157 1.0E+00    8 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1180   1  2120  4.2480120338E+02 1.1E+01   153 6.9E-02   11 T  T
   1181   1  2120  4.2479244262E+02 3.0E+01   153 4.3E-02    8 T  T
   1182   1  2120  4.2479109956E+02 1.8E+01   152 1.7E-02    6 T  T
   1183   1  2120  4.2477386556E+02 4.8E+01   154 1.3E-01    3 T  T
   1184   1  2120  4.2474088992E+02 2.8E+01   154 7.4E-01    3 T  T
   1185   1  2120  4.2473818220E+02 1.1E+01   150 1.2E-01    4 T  T
   1186   1  2120  4.2473475840E+02 1.1E+01   149 1.0E+00    2 T  T
   1187   1  2120  4.2470507805E+02 1.1E+01   147 1.6E-01    7 T  T
   1188   1  2120  4.2466025268E+02 2.1E+02   153 1.0E+00    5 T  T
   1189   1  2120  4.2456642255E+02 1.2E+03   157 1.0E+00   10 T  T
   1190   1  2120  4.2456589483E+02 1.6E+02   178 2.5E-04   13 F  T
   1191   1  2120  4.2453721576E+02 2.9E+03   155 4.1E-03    6 T  T
   1192   1  2120  4.2453721370E+02 9.3E+01   157 3.2E-04    9 T  T
   1193   1  2120  4.2453720923E+02 9.3E+01   155 1.0E+00    3 T  T
   1194   1  2120  4.2453398122E+02 2.7E+01   152 1.0E+00    5 T  T
   1195   1  2120  4.2453046669E+02 1.7E+01   146 9.0E-03    5 T  T
   1196   1  2120  4.2451467518E+02 1.7E+01   143 4.1E-02    5 T  T
   1197   1  2120  4.2450207852E+02 5.0E+01   151 3.0E-02    3 T  T
   1198   1  2119  4.2447273389E+02 1.1E+02   159 3.2E-01    3 T  T
   1199   1  2118  4.2444042860E+02 2.8E+01   149 1.0E+00    3 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1200   1  2116  4.2440009786E+02 3.2E+02   151 1.0E+00    8 T  T
   1201   1  2116  4.2427661172E+02 4.4E+02   151 5.8E-01   13 T  T
   1202   1  2116  4.2413688910E+02 2.7E+01   153 3.0E-01   13 T  T
   1203   1  2115  4.2400380372E+02 8.2E+01   153 5.8E-01   13 T  T
   1204   1  2115  4.2399663456E+02 1.1E+02   154 8.5E-03   13 T  T
   1205   1  2115  4.2397549270E+02 2.9E+01   152 5.3E-02    9 T  T
   1206   1  2115  4.2392882059E+02 2.3E+02   152 1.0E+00    6 T  T
   1207   1  2115  4.2391529993E+02 7.8E+00   145 1.8E-02   11 T  T
   1208   1  2115  4.2388037320E+02 1.3E+01   145 9.7E-02    8 T  T
   1209   1  2115  4.2385342449E+02 1.7E+01   147 5.4E-01    6 T  T
   1210   1  2115  4.2384408400E+02 1.7E+01   148 3.9E-01    6 T  T
   1211   1  2115  4.2383745346E+02 1.3E+01   147 5.9E-01    6 T  T
   1212   1  2115  4.2383622764E+02 5.9E+00   146 4.9E-02    7 T  T
   1213   1  2115  4.2383497064E+02 5.9E+00   145 1.0E+00    5 T  T
   1214   1  2115  4.2380748981E+02 5.9E+00   140 1.1E-01    8 T  T
   1215   1  2114  4.2370660120E+02 5.9E+00   139 1.0E+00    6 T  T
   1216   1  2111  4.2350878832E+02 9.0E+01   139 1.0E+00   11 T  T
   1217   1  2111  4.2349168489E+02 1.9E+02   136 4.1E-03   15 T  T
   1218   1  2111  4.2347870596E+02 3.5E+01   135 1.0E+00   13 T  T
   1219   1  2111  4.2340143637E+02 3.5E+01   136 1.6E-02   15 T  T
   Elapsed time      220.1 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1220   1  2111  4.2338227840E+02 5.7E+02   140 3.9E-03   11 T  T
   1221   1  2111  4.2327403021E+02 9.0E+01   139 6.2E-01    9 T  T
   1222   1  2109  4.2325027025E+02 4.7E+01   142 2.3E-02    9 T  T
   1223   1  2106  4.2320808625E+02 2.7E+02   149 1.0E+00    6 T  T
   1224   1  2106  4.2314090492E+02 3.9E+00   142 1.2E-01   11 T  T
   1225   1  2106  4.2313596738E+02 4.9E+00   139 5.0E-02    8 T  T
   1226   1  2105  4.2310110875E+02 2.8E+01   170 1.0E+00    6 T  T
   1227   1  2102  4.2293159495E+02 2.0E+02   148 1.0E+00   11 T  T
   1228   1  2102  4.2289349047E+02 4.8E+00   135 3.8E-02   16 T  T
   1229   1  2102  4.2286640823E+02 3.9E+00   134 4.0E-02   12 T  T
   1230   1  2102  4.2276797883E+02 3.9E+00   133 2.8E-01    9 T  T
   1231   1  2101  4.2272906890E+02 3.9E+00   128 1.4E-01    9 T  T
   1232   1  2101  4.2267334758E+02 3.9E+00   126 5.2E-01    6 T  T
   1233   1  2101  4.2265576840E+02 3.9E+00   125 3.6E-01    6 T  T
   1234   1  2101  4.2263947471E+02 3.9E+00   124 5.2E-01    6 T  T
   1235   1  2099  4.2262558157E+02 3.9E+00   123 1.0E+00    6 T  T
   1236   1  2096  4.2249334921E+02 1.3E+03   126 1.0E+00   11 T  T
   1237   1  2092  4.2218024481E+02 1.7E+03   124 1.0E+00   16 T  T
   1238   1  2092  4.2203267347E+02 2.0E+03   162 9.9E-02   21 T  T
   1239   1  2092  4.2203267347E+02 1.3E+04   188 0.0E+00   15 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1240   1  2092  4.2203267442E+02 1.1E+02   155 6.2E-05   11 F  F
   1241   1  2092  4.2202122342E+02 2.2E+02   157 6.1E-01    5 T  T
   1242   1  2092  4.2198517865E+02 2.2E+02   155 9.7E-01    5 T  T
   1243   1  2092  4.2198368674E+02 3.7E+01   150 1.0E+00   20 T  T
   1244   1  2092  4.2197476195E+02 2.0E+02   158 2.9E-02   12 T  T
   1245   1  2092  4.2191148675E+02 1.8E+02   156 1.0E+00    9 T  T
   1246   1  2088  4.2160420439E+02 3.6E+02   152 1.0E+00   14 T  T
   1247   1  2083  4.2119297557E+02 6.6E+02   157 1.0E+00   19 T  T
   1248   1  2082  4.2112028909E+02 1.4E+03   149 3.7E-03   23 T  T
   1249   1  2082  4.2103972406E+02 1.1E+02   144 1.1E-01   18 T  T
   1250   1  2082  4.2097466619E+02 2.4E+01   144 3.6E-02   13 T  T
   1251   1  2081  4.2078059806E+02 1.1E+02   145 1.0E+00    9 T  T
   1252   1  2079  4.2057880347E+02 9.0E+02   147 1.0E+00   14 T  T
   1253   1  2077  4.2053209986E+02 3.2E+02   128 1.0E+00   24 T  T
   1254   1  2029  4.2050963341E+02 5.7E+02   127 1.0E+00   26 T  T
   1255   1  2028  4.2038091645E+02 3.4E+01   127 3.4E-02   28 T  T
   1256   1  2028  4.2031878555E+02 1.6E+02   136 1.0E+00   24 T  T
   1257   1  2026  4.2014256923E+02 2.0E+02   142 4.8E-01   26 T  T
   1258   1  2026  4.2001020922E+02 7.7E+01   144 2.6E-01   26 T  T
   1259   1  2026  4.1996323080E+02 3.8E+02   152 2.1E-01   26 F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1260   1  2026  4.1976415483E+02 4.1E+01   147 4.7E-01   13 T  T
   1261   1  2024  4.1957985576E+02 1.1E+02   148 1.0E+00   13 T  T
   1262   1  2024  4.1949281779E+02 4.1E+00   137 2.7E-01   18 T  T
   1263   1  2024  4.1945091794E+02 4.1E+00   134 2.1E-01   18 T  T
   1264   1  2024  4.1935881882E+02 3.3E+00   134 6.9E-01   18 T  T
   1265   1  2023  4.1927033307E+02 3.2E+00   133 9.8E-01   19 T  T
   1266   1  2017  4.1922303818E+02 3.2E+00   130 1.0E+00   22 T  T
   1267   1  2017  4.1904082881E+02 4.8E+02   120 2.9E-02   26 T  T
   1268   1  2015  4.1877886046E+02 2.7E+03   135 1.0E+00   19 T  T
   1269   1  2015  4.1873839526E+02 3.9E+00   111 9.6E-03   24 T  T
   1270   1  2014  4.1866547831E+02 3.9E+00   110 4.5E-02   18 T  T
   1271   1  2014  4.1848185728E+02 5.2E+02   115 1.0E+00   13 T  T
   1272   1  2013  4.1831200862E+02 2.1E+03   133 1.0E+00   18 T  T
   1273   1  2013  4.1826155845E+02 1.2E+02   105 1.0E+00   25 T  T
   1274   1  2013  4.1783018365E+02 5.0E+02   126 9.7E-01   28 T  T
